row,col,data
26379,7,1.0
26380,4,1.0
26381,7,1.0
26382,4,1.0
26383,6,1.0
26386,6,1.0
26387,7,1.0
26389,6,1.0
26390,6,1.0
26392,6,1.0
26393,4,1.0
26394,6,1.0
26395,5,1.0
26396,6,1.0
26397,5,1.0
26399,7,1.0
26400,7,1.0
26401,6,1.0
26402,4,1.0
26403,7,1.0
26405,4,1.0
26406,3,1.0
26407,7,1.0
26408,7,1.0
26409,7,1.0
26410,7,1.0
26411,7,1.0
26414,6,1.0
26416,3,1.0
26420,6,1.0
26421,2,1.0
26422,7,1.0
26424,4,1.0
26425,6,1.0
26426,4,1.0
26427,4,1.0
26428,5,1.0
26431,4,1.0
26433,7,1.0
26435,4,1.0
26436,4,1.0
26437,5,1.0
26438,6,1.0
26439,7,1.0
26440,3,1.0
26441,3,1.0
26442,4,1.0
26443,6,1.0
26444,7,1.0
26445,7,1.0
26447,6,1.0
26448,4,1.0
26449,2,1.0
26450,7,1.0
26451,7,1.0
26452,6,1.0
26453,6,1.0
26454,2,1.0
26456,7,1.0
26457,7,1.0
26458,6,1.0
26460,4,1.0
26461,6,1.0
26462,6,1.0
26463,5,1.0
26464,7,1.0
26465,6,1.0
26467,7,1.0
26468,4,1.0
26469,6,1.0
26470,6,1.0
26471,6,1.0
26472,7,1.0
26473,3,1.0
26475,7,1.0
26476,7,1.0
26478,7,1.0
26479,7,1.0
26480,7,1.0
26481,6,1.0
26482,6,1.0
26483,6,1.0
26484,6,1.0
26487,7,1.0
26488,7,1.0
26489,7,1.0
26490,6,1.0
26491,7,1.0
26492,6,1.0
26493,7,1.0
26494,7,1.0
26495,7,1.0
26496,4,1.0
26497,7,1.0
26498,6,1.0
26499,4,1.0
26500,3,1.0
26502,7,1.0
26503,6,1.0
26504,4,1.0
26505,6,1.0
26506,2,1.0
26507,7,1.0
26508,2,1.0
26510,7,1.0
26511,7,1.0
26512,7,1.0
26513,4,1.0
26514,7,1.0
26515,3,1.0
26516,6,1.0
26517,7,1.0
26518,4,1.0
26519,5,1.0
26520,4,1.0
26521,4,1.0
26522,7,1.0
26523,7,1.0
26524,7,1.0
26525,4,1.0
26528,7,1.0
26529,6,1.0
26532,4,1.0
26534,6,1.0
26536,5,1.0
26537,7,1.0
26538,4,1.0
26539,6,1.0
26540,6,1.0
26541,7,1.0
26544,6,1.0
26545,7,1.0
26546,7,1.0
26547,7,1.0
26548,6,1.0
26549,7,1.0
26550,7,1.0
26551,6,1.0
26552,4,1.0
26553,7,1.0
26554,7,1.0
26555,5,1.0
26556,6,1.0
26557,6,1.0
26558,7,1.0
26559,7,1.0
26561,6,1.0
26562,5,1.0
26563,7,1.0
26565,4,1.0
26566,4,1.0
26567,6,1.0
26568,6,1.0
26569,3,1.0
26570,5,1.0
26571,7,1.0
26572,7,1.0
26573,6,1.0
26574,6,1.0
26575,7,1.0
26576,6,1.0
26577,5,1.0
26579,4,1.0
26580,6,1.0
26581,6,1.0
26582,2,1.0
26583,7,1.0
26584,2,1.0
26586,6,1.0
26587,4,1.0
26588,3,1.0
26589,4,1.0
26590,6,1.0
26591,7,1.0
26592,6,1.0
26593,6,1.0
26594,7,1.0
26595,4,1.0
26596,3,1.0
26598,2,1.0
26599,3,1.0
26602,4,1.0
26604,7,1.0
26605,7,1.0
26606,6,1.0
26607,7,1.0
26608,6,1.0
26609,6,1.0
26610,2,1.0
26611,6,1.0
26612,6,1.0
26613,6,1.0
26614,7,1.0
26615,7,1.0
26616,7,1.0
26617,5,1.0
26618,7,1.0
26619,7,1.0
26621,7,1.0
26622,6,1.0
26623,7,1.0
26624,4,1.0
26625,6,1.0
26626,6,1.0
26627,7,1.0
26628,6,1.0
26631,5,1.0
26632,7,1.0
26633,4,1.0
26634,6,1.0
26635,5,1.0
26636,5,1.0
26637,6,1.0
26638,7,1.0
26640,5,1.0
26641,6,1.0
26642,7,1.0
26643,6,1.0
26644,5,1.0
26645,7,1.0
26646,6,1.0
26647,6,1.0
26648,7,1.0
26650,6,1.0
26651,7,1.0
26652,4,1.0
26653,4,1.0
26654,7,1.0
26655,2,1.0
26657,3,1.0
26658,6,1.0
26659,7,1.0
26660,4,1.0
26662,4,1.0
26663,4,1.0
26664,6,1.0
26665,7,1.0
26666,6,1.0
26667,6,1.0
26668,7,1.0
26669,7,1.0
26670,4,1.0
26671,7,1.0
26672,7,1.0
26673,6,1.0
26677,6,1.0
26679,7,1.0
26680,4,1.0
26681,6,1.0
26683,6,1.0
26684,7,1.0
26686,7,1.0
26687,5,1.0
26688,7,1.0
26689,7,1.0
26690,7,1.0
26691,7,1.0
26692,6,1.0
26693,4,1.0
26694,7,1.0
26695,6,1.0
26696,4,1.0
26697,6,1.0
26698,5,1.0
26699,6,1.0
26700,5,1.0
26701,7,1.0
26703,6,1.0
26704,7,1.0
26705,6,1.0
26706,3,1.0
26707,4,1.0
26708,4,1.0
26709,2,1.0
26710,6,1.0
26711,4,1.0
26712,2,1.0
26713,4,1.0
26715,5,1.0
26716,6,1.0
26717,5,1.0
26720,7,1.0
26721,6,1.0
26722,6,1.0
26723,4,1.0
26724,7,1.0
26725,7,1.0
26726,6,1.0
26729,2,1.0
26730,6,1.0
26731,7,1.0
26732,7,1.0
26733,6,1.0
26734,6,1.0
26735,4,1.0
26736,7,1.0
26738,3,1.0
26739,7,1.0
26740,6,1.0
26741,6,1.0
26742,7,1.0
26743,6,1.0
26744,7,1.0
26746,6,1.0
26747,4,1.0
26748,4,1.0
26749,5,1.0
26751,7,1.0
26752,6,1.0
26753,6,1.0
26754,6,1.0
26755,4,1.0
26756,6,1.0
26757,4,1.0
26758,4,1.0
26760,4,1.0
26761,6,1.0
26762,7,1.0
26763,3,1.0
26764,7,1.0
26765,6,1.0
26766,5,1.0
26767,6,1.0
26768,4,1.0
26769,4,1.0
26770,7,1.0
26771,6,1.0
26772,7,1.0
26773,4,1.0
26774,7,1.0
26775,4,1.0
26776,4,1.0
26778,6,1.0
26779,7,1.0
26780,7,1.0
26782,5,1.0
26783,5,1.0
26784,6,1.0
26785,6,1.0
26786,7,1.0
26789,6,1.0
26790,6,1.0
26792,7,1.0
26793,7,1.0
26794,7,1.0
26795,6,1.0
26796,7,1.0
26799,6,1.0
26800,5,1.0
26802,4,1.0
26803,7,1.0
26804,6,1.0
26805,5,1.0
26807,6,1.0
26808,7,1.0
26812,4,1.0
26813,2,1.0
26814,6,1.0
26815,7,1.0
26816,6,1.0
26817,6,1.0
26819,4,1.0
26820,6,1.0
26821,7,1.0
26822,6,1.0
26823,6,1.0
26824,3,1.0
26825,6,1.0
26827,6,1.0
26829,7,1.0
26830,5,1.0
26831,3,1.0
26832,7,1.0
26833,4,1.0
26834,7,1.0
26835,7,1.0
26836,6,1.0
26837,6,1.0
26838,7,1.0
26839,6,1.0
26840,6,1.0
26842,6,1.0
26844,6,1.0
26846,7,1.0
26847,6,1.0
26849,7,1.0
26850,3,1.0
26851,4,1.0
26852,7,1.0
26853,3,1.0
26854,4,1.0
26855,6,1.0
26856,7,1.0
26857,6,1.0
26858,2,1.0
26859,4,1.0
26860,3,1.0
26861,2,1.0
26862,6,1.0
26863,6,1.0
26864,4,1.0
26865,6,1.0
26866,4,1.0
26868,3,1.0
26869,6,1.0
26870,3,1.0
26871,0,1.0
26872,6,1.0
26873,7,1.0
26874,2,1.0
26875,6,1.0
26876,6,1.0
26877,7,1.0
26878,6,1.0
26882,7,1.0
26883,6,1.0
26884,4,1.0
26885,7,1.0
26886,3,1.0
26887,6,1.0
26888,2,1.0
26889,7,1.0
26890,3,1.0
26891,7,1.0
26893,2,1.0
26894,7,1.0
26895,7,1.0
26897,7,1.0
26898,6,1.0
26899,6,1.0
26900,5,1.0
26903,4,1.0
26904,6,1.0
26905,7,1.0
26906,7,1.0
26907,7,1.0
26908,7,1.0
26909,3,1.0
26910,7,1.0
26911,7,1.0
26914,7,1.0
26916,6,1.0
26917,7,1.0
26918,2,1.0
26919,4,1.0
26920,4,1.0
26921,7,1.0
26922,6,1.0
26923,2,1.0
26924,5,1.0
26925,2,1.0
26927,7,1.0
26928,5,1.0
26929,6,1.0
26930,6,1.0
26931,6,1.0
26932,2,1.0
26933,6,1.0
26934,6,1.0
26935,6,1.0
26937,6,1.0
26939,6,1.0
26940,4,1.0
26941,4,1.0
26942,7,1.0
26943,6,1.0
26946,6,1.0
26947,7,1.0
26949,3,1.0
26950,6,1.0
26951,6,1.0
26952,6,1.0
26953,7,1.0
26954,7,1.0
26955,7,1.0
26956,3,1.0
26957,6,1.0
26958,2,1.0
26959,7,1.0
26960,7,1.0
26961,7,1.0
26962,7,1.0
26963,7,1.0
26964,7,1.0
26965,6,1.0
26966,6,1.0
26967,7,1.0
26968,6,1.0
26969,6,1.0
26970,4,1.0
26971,6,1.0
26972,7,1.0
26973,0,1.0
26974,6,1.0
26975,7,1.0
26976,4,1.0
26977,5,1.0
26978,7,1.0
26979,7,1.0
26980,5,1.0
26981,5,1.0
26982,6,1.0
26983,7,1.0
26984,7,1.0
26985,7,1.0
26986,6,1.0
26987,7,1.0
26988,3,1.0
26989,7,1.0
26991,6,1.0
26995,7,1.0
26996,6,1.0
26997,7,1.0
26998,6,1.0
27000,5,1.0
27001,0,1.0
27003,6,1.0
27004,7,1.0
27006,6,1.0
27007,6,1.0
27008,7,1.0
27009,7,1.0
27010,7,1.0
27012,5,1.0
27013,7,1.0
27014,5,1.0
27015,2,1.0
27016,7,1.0
27017,4,1.0
27018,7,1.0
27019,6,1.0
27020,7,1.0
27021,4,1.0
27022,4,1.0
27023,5,1.0
27024,6,1.0
27025,4,1.0
27026,7,1.0
27027,6,1.0
27028,6,1.0
27029,2,1.0
27030,7,1.0
27031,2,1.0
27032,6,1.0
27034,5,1.0
27035,5,1.0
27036,7,1.0
27038,6,1.0
27039,4,1.0
27040,5,1.0
27041,4,1.0
27042,4,1.0
27045,7,1.0
27046,5,1.0
27048,7,1.0
27049,7,1.0
27050,7,1.0
27051,7,1.0
27052,6,1.0
27053,6,1.0
27054,2,1.0
27055,2,1.0
27056,7,1.0
27058,2,1.0
27059,6,1.0
27060,7,1.0
27061,6,1.0
27062,6,1.0
27063,7,1.0
27064,6,1.0
27065,6,1.0
27066,6,1.0
27067,6,1.0
27075,6,1.0
27076,7,1.0
27078,3,1.0
27079,6,1.0
27080,3,1.0
27081,7,1.0
27082,7,1.0
27084,3,1.0
27086,7,1.0
27087,6,1.0
27088,6,1.0
27089,6,1.0
27090,5,1.0
27091,6,1.0
27094,6,1.0
27095,6,1.0
27096,6,1.0
27097,7,1.0
27098,7,1.0
27099,2,1.0
27102,6,1.0
27103,4,1.0
27105,2,1.0
27106,6,1.0
27107,7,1.0
27108,7,1.0
27109,6,1.0
27112,3,1.0
27113,7,1.0
27114,7,1.0
27115,6,1.0
27116,2,1.0
27117,7,1.0
27118,7,1.0
27122,4,1.0
27123,7,1.0
27124,7,1.0
27125,6,1.0
27126,4,1.0
27127,2,1.0
27129,6,1.0
27130,6,1.0
27131,7,1.0
27133,7,1.0
27134,7,1.0
27135,7,1.0
27136,7,1.0
27137,6,1.0
27138,6,1.0
27139,7,1.0
27140,6,1.0
27141,7,1.0
27142,7,1.0
27144,2,1.0
27145,6,1.0
27146,2,1.0
27147,5,1.0
27149,6,1.0
27150,4,1.0
27151,6,1.0
27153,7,1.0
27154,7,1.0
27156,4,1.0
27158,6,1.0
27159,7,1.0
27160,6,1.0
27161,7,1.0
27162,4,1.0
27163,4,1.0
27164,7,1.0
27165,2,1.0
27166,5,1.0
27167,5,1.0
27168,7,1.0
27169,6,1.0
27170,3,1.0
27171,7,1.0
27172,6,1.0
27173,5,1.0
27174,7,1.0
27175,4,1.0
27176,2,1.0
27177,6,1.0
27178,6,1.0
27179,7,1.0
27180,6,1.0
27181,7,1.0
27182,4,1.0
27183,4,1.0
27184,7,1.0
27185,7,1.0
27186,7,1.0
27187,6,1.0
27188,7,1.0
27189,6,1.0
27194,5,1.0
27195,2,1.0
27196,7,1.0
27197,6,1.0
27198,7,1.0
27199,6,1.0
27202,7,1.0
27203,7,1.0
27204,4,1.0
27206,7,1.0
27207,6,1.0
27208,6,1.0
27209,4,1.0
27210,5,1.0
27211,5,1.0
27214,2,1.0
27215,6,1.0
27216,5,1.0
27217,3,1.0
27218,6,1.0
27220,5,1.0
27222,5,1.0
27224,6,1.0
27225,6,1.0
27226,6,1.0
27227,6,1.0
27228,6,1.0
27229,6,1.0
27230,6,1.0
27231,6,1.0
27232,6,1.0
27233,7,1.0
27235,6,1.0
27236,6,1.0
27237,7,1.0
27238,2,1.0
27239,6,1.0
27241,6,1.0
27242,7,1.0
27243,6,1.0
27244,7,1.0
27245,7,1.0
27246,7,1.0
27249,6,1.0
27250,7,1.0
27251,6,1.0
27252,7,1.0
27254,4,1.0
27255,7,1.0
27256,4,1.0
27257,3,1.0
27258,6,1.0
27259,4,1.0
27260,7,1.0
27261,6,1.0
27262,6,1.0
27263,6,1.0
27264,6,1.0
27265,6,1.0
27266,4,1.0
27267,6,1.0
27268,4,1.0
27269,6,1.0
27271,2,1.0
27272,7,1.0
27273,6,1.0
27274,3,1.0
27275,6,1.0
27277,4,1.0
27278,7,1.0
27279,5,1.0
27280,5,1.0
27281,6,1.0
27282,6,1.0
27283,4,1.0
27284,2,1.0
27285,7,1.0
27288,6,1.0
27291,7,1.0
27292,4,1.0
27293,6,1.0
27294,4,1.0
27295,6,1.0
27296,6,1.0
27297,7,1.0
27299,5,1.0
27300,3,1.0
27303,6,1.0
27304,7,1.0
27305,7,1.0
27306,7,1.0
27307,4,1.0
27309,2,1.0
27310,7,1.0
27311,6,1.0
27313,6,1.0
27314,3,1.0
27315,6,1.0
27316,7,1.0
27317,7,1.0
27318,7,1.0
27319,6,1.0
27321,7,1.0
27325,6,1.0
27326,3,1.0
27327,4,1.0
27328,7,1.0
27329,6,1.0
27330,7,1.0
27332,7,1.0
27333,6,1.0
27335,4,1.0
27336,7,1.0
27338,3,1.0
27339,7,1.0
27340,7,1.0
27341,7,1.0
27342,2,1.0
27343,6,1.0
27344,3,1.0
27346,5,1.0
27347,7,1.0
27348,5,1.0
27349,7,1.0
27352,7,1.0
27355,7,1.0
27356,6,1.0
27357,6,1.0
27359,6,1.0
27361,6,1.0
27362,6,1.0
27363,6,1.0
27364,6,1.0
27365,7,1.0
27366,7,1.0
27367,3,1.0
27369,6,1.0
27370,7,1.0
27371,7,1.0
27373,7,1.0
27375,5,1.0
27377,6,1.0
27378,6,1.0
27379,6,1.0
27380,6,1.0
27381,7,1.0
27382,4,1.0
27385,6,1.0
27386,7,1.0
27388,6,1.0
27389,7,1.0
27390,6,1.0
27391,6,1.0
27392,6,1.0
27393,6,1.0
27394,6,1.0
27395,7,1.0
27396,7,1.0
27398,6,1.0
27399,6,1.0
27400,4,1.0
27401,6,1.0
27403,2,1.0
27404,6,1.0
27405,6,1.0
27406,7,1.0
27407,6,1.0
27408,6,1.0
27410,4,1.0
27411,4,1.0
27413,4,1.0
27414,7,1.0
27415,6,1.0
27416,7,1.0
27417,5,1.0
27419,7,1.0
27420,7,1.0
27421,3,1.0
27422,4,1.0
27423,7,1.0
27425,4,1.0
27426,6,1.0
27427,6,1.0
27428,6,1.0
27429,4,1.0
27430,6,1.0
27431,6,1.0
27432,3,1.0
27433,6,1.0
27434,6,1.0
27435,6,1.0
27437,5,1.0
27438,3,1.0
27440,7,1.0
27441,7,1.0
27443,6,1.0
27444,6,1.0
27445,3,1.0
27446,6,1.0
27447,5,1.0
27448,3,1.0
27449,7,1.0
27450,7,1.0
27453,6,1.0
27454,6,1.0
27456,6,1.0
27457,5,1.0
27458,5,1.0
27460,6,1.0
27461,3,1.0
27462,3,1.0
27465,6,1.0
27466,7,1.0
27468,6,1.0
27470,6,1.0
27472,6,1.0
27473,4,1.0
27475,5,1.0
27476,4,1.0
27477,6,1.0
27478,6,1.0
27480,5,1.0
27481,5,1.0
27482,7,1.0
27483,6,1.0
27484,4,1.0
27485,6,1.0
27487,7,1.0
27488,7,1.0
27489,4,1.0
27490,6,1.0
27491,5,1.0
27492,7,1.0
27493,5,1.0
27494,5,1.0
27496,6,1.0
27497,4,1.0
27498,7,1.0
27499,7,1.0
27501,6,1.0
27502,7,1.0
27503,7,1.0
27504,6,1.0
27505,4,1.0
27506,7,1.0
27507,6,1.0
27508,7,1.0
27509,6,1.0
27510,7,1.0
27511,6,1.0
27512,7,1.0
27513,3,1.0
27514,7,1.0
27515,7,1.0
27516,7,1.0
27517,6,1.0
27518,6,1.0
27519,7,1.0
27520,3,1.0
27521,7,1.0
27522,7,1.0
27523,6,1.0
27524,7,1.0
27527,6,1.0
27529,6,1.0
27530,0,1.0
27531,0,1.0
27532,7,1.0
27533,6,1.0
27534,3,1.0
27535,7,1.0
27536,7,1.0
27537,6,1.0
27538,7,1.0
27539,3,1.0
27540,6,1.0
27541,7,1.0
27542,7,1.0
27544,7,1.0
27545,6,1.0
27546,7,1.0
27548,7,1.0
27550,6,1.0
27551,6,1.0
27552,6,1.0
27553,5,1.0
27554,6,1.0
27555,5,1.0
27556,7,1.0
27557,6,1.0
27558,6,1.0
27559,3,1.0
27560,5,1.0
27561,7,1.0
27562,7,1.0
27563,7,1.0
27565,6,1.0
27566,7,1.0
27567,6,1.0
27568,6,1.0
27570,6,1.0
27571,6,1.0
27572,3,1.0
27573,4,1.0
27574,6,1.0
27576,4,1.0
27577,6,1.0
27578,6,1.0
27579,7,1.0
27580,7,1.0
27582,6,1.0
27583,6,1.0
27583,0,1.0
27584,6,1.0
27585,7,1.0
27586,6,1.0
27587,6,1.0
27588,6,1.0
27589,6,1.0
27590,6,1.0
27591,4,1.0
27593,4,1.0
27594,6,1.0
27595,3,1.0
27596,3,1.0
27598,7,1.0
27599,7,1.0
27600,3,1.0
27602,6,1.0
27604,4,1.0
27605,4,1.0
27606,6,1.0
27607,6,1.0
27608,6,1.0
27609,7,1.0
27610,7,1.0
27611,6,1.0
27612,3,1.0
27613,6,1.0
27614,4,1.0
27615,6,1.0
27616,6,1.0
27617,5,1.0
27618,6,1.0
27619,4,1.0
27620,7,1.0
27621,7,1.0
27622,7,1.0
27623,6,1.0
27624,6,1.0
27625,6,1.0
27626,7,1.0
27627,6,1.0
27628,0,1.0
27629,0,1.0
27630,0,1.0
27632,4,1.0
27634,4,1.0
27635,7,1.0
27636,4,1.0
27637,6,1.0
27638,4,1.0
27639,7,1.0
27640,6,1.0
27641,6,1.0
27642,7,1.0
27643,7,1.0
27644,6,1.0
27645,7,1.0
27646,4,1.0
27647,7,1.0
27648,6,1.0
27649,7,1.0
27650,5,1.0
27651,7,1.0
27652,6,1.0
27653,7,1.0
27654,6,1.0
27656,7,1.0
27657,4,1.0
27658,6,1.0
27660,6,1.0
27661,7,1.0
27662,7,1.0
27663,6,1.0
27666,6,1.0
27667,3,1.0
27668,2,1.0
27669,7,1.0
27670,7,1.0
27671,7,1.0
27672,4,1.0
27673,6,1.0
27674,7,1.0
27675,7,1.0
27676,6,1.0
27677,3,1.0
27678,7,1.0
27679,3,1.0
27680,4,1.0
27681,2,1.0
27683,5,1.0
27684,5,1.0
27686,6,1.0
27688,7,1.0
27689,5,1.0
27690,7,1.0
27691,7,1.0
27692,7,1.0
27693,6,1.0
27694,5,1.0
27695,7,1.0
27696,6,1.0
27697,4,1.0
27698,7,1.0
27699,6,1.0
27700,5,1.0
27701,5,1.0
27703,7,1.0
27704,6,1.0
27705,5,1.0
27706,7,1.0
27707,6,1.0
27708,7,1.0
27709,5,1.0
27710,5,1.0
27711,3,1.0
27712,7,1.0
27713,6,1.0
27714,5,1.0
27715,5,1.0
27716,5,1.0
27717,4,1.0
27718,5,1.0
27719,5,1.0
27721,7,1.0
27723,5,1.0
27725,0,1.0
27726,5,1.0
27727,7,1.0
27728,7,1.0
27729,5,1.0
27731,6,1.0
27732,6,1.0
27733,7,1.0
27734,7,1.0
27735,6,1.0
27736,5,1.0
27737,4,1.0
27738,6,1.0
27739,7,1.0
27740,7,1.0
27741,6,1.0
27742,4,1.0
27743,7,1.0
27744,6,1.0
27745,6,1.0
27747,5,1.0
27748,5,1.0
27749,5,1.0
27751,3,1.0
27753,4,1.0
27754,7,1.0
27755,7,1.0
27756,7,1.0
27757,6,1.0
27758,6,1.0
27759,5,1.0
27760,7,1.0
27761,6,1.0
27762,7,1.0
27763,7,1.0
27764,5,1.0
27765,6,1.0
27767,3,1.0
27770,6,1.0
27771,6,1.0
27773,6,1.0
27774,5,1.0
27775,5,1.0
27776,6,1.0
27777,4,1.0
27778,5,1.0
27779,5,1.0
27780,7,1.0
27781,2,1.0
27782,7,1.0
27783,3,1.0
27784,7,1.0
27785,6,1.0
27787,7,1.0
27788,7,1.0
27789,5,1.0
27790,7,1.0
27791,4,1.0
27793,6,1.0
27794,6,1.0
27795,3,1.0
27797,5,1.0
27798,2,1.0
27799,2,1.0
27800,2,1.0
27801,2,1.0
27802,2,1.0
27803,5,1.0
27804,6,1.0
27806,7,1.0
27807,7,1.0
27808,3,1.0
27809,3,1.0
27810,3,1.0
27811,5,1.0
27812,6,1.0
27813,6,1.0
27814,3,1.0
27815,6,1.0
27817,6,1.0
27818,4,1.0
27819,4,1.0
27820,6,1.0
27823,7,1.0
27824,6,1.0
27825,7,1.0
27826,4,1.0
27827,2,1.0
27829,7,1.0
27830,6,1.0
27831,6,1.0
27832,6,1.0
27833,7,1.0
27834,6,1.0
27835,7,1.0
27836,4,1.0
27838,6,1.0
27839,7,1.0
27840,6,1.0
27841,6,1.0
27842,7,1.0
27843,7,1.0
27844,6,1.0
27846,6,1.0
27847,6,1.0
27848,7,1.0
27849,7,1.0
27850,5,1.0
27851,7,1.0
27852,6,1.0
27853,6,1.0
27854,6,1.0
27855,6,1.0
27856,6,1.0
27857,6,1.0
27860,7,1.0
27862,6,1.0
27865,6,1.0
27866,6,1.0
27867,5,1.0
27868,6,1.0
27870,5,1.0
27871,5,1.0
27872,6,1.0
27873,7,1.0
27874,6,1.0
27875,6,1.0
27876,6,1.0
27877,2,1.0
27878,7,1.0
27879,5,1.0
27880,5,1.0
27881,7,1.0
27882,7,1.0
27883,5,1.0
27885,3,1.0
27886,6,1.0
27887,6,1.0
27890,6,1.0
27891,6,1.0
27892,6,1.0
27893,6,1.0
27894,2,1.0
27895,6,1.0
27896,6,1.0
27897,7,1.0
27899,6,1.0
27900,4,1.0
27901,3,1.0
27902,0,1.0
27903,0,1.0
27904,6,1.0
27905,4,1.0
27906,6,1.0
27907,7,1.0
27908,6,1.0
27909,5,1.0
27910,7,1.0
27911,7,1.0
27912,6,1.0
27914,2,1.0
27915,3,1.0
27916,7,1.0
27918,7,1.0
27919,3,1.0
27920,6,1.0
27921,6,1.0
27922,5,1.0
27923,7,1.0
27924,6,1.0
27925,6,1.0
27926,7,1.0
27927,7,1.0
27928,7,1.0
27929,6,1.0
27931,5,1.0
27932,6,1.0
27933,6,1.0
27934,2,1.0
27936,4,1.0
27938,6,1.0
27939,7,1.0
27940,4,1.0
27941,3,1.0
27942,7,1.0
27943,6,1.0
27944,6,1.0
27945,4,1.0
27947,7,1.0
27948,4,1.0
27949,4,1.0
27950,6,1.0
27951,3,1.0
27952,6,1.0
27953,6,1.0
27954,4,1.0
27956,4,1.0
27958,7,1.0
27959,6,1.0
27961,6,1.0
27962,7,1.0
27964,6,1.0
27965,6,1.0
27967,5,1.0
27968,3,1.0
27969,5,1.0
27971,7,1.0
27972,7,1.0
27973,7,1.0
27974,4,1.0
27975,5,1.0
27976,5,1.0
27977,6,1.0
27980,7,1.0
27981,3,1.0
27983,4,1.0
27984,6,1.0
27985,5,1.0
27986,7,1.0
27987,2,1.0
27988,5,1.0
27989,6,1.0
27990,5,1.0
27991,7,1.0
27993,4,1.0
27996,6,1.0
27998,6,1.0
27999,3,1.0
28000,2,1.0
28001,4,1.0
28002,5,1.0
28003,5,1.0
28004,3,1.0
28005,6,1.0
28006,6,1.0
28007,6,1.0
28008,5,1.0
28009,7,1.0
28010,7,1.0
28012,4,1.0
28013,5,1.0
28014,4,1.0
28015,6,1.0
28016,6,1.0
28018,6,1.0
28019,7,1.0
28020,6,1.0
28021,7,1.0
28023,5,1.0
28024,4,1.0
28025,5,1.0
28026,6,1.0
28027,3,1.0
28028,7,1.0
28029,7,1.0
28030,7,1.0
28031,4,1.0
28032,6,1.0
28033,6,1.0
28034,6,1.0
28035,6,1.0
28036,4,1.0
28038,7,1.0
28041,7,1.0
28042,3,1.0
28043,6,1.0
28044,6,1.0
28045,6,1.0
28046,7,1.0
28048,7,1.0
28049,7,1.0
28050,7,1.0
28051,5,1.0
28054,7,1.0
28055,7,1.0
28056,4,1.0
28057,6,1.0
28058,5,1.0
28059,3,1.0
28060,6,1.0
28061,6,1.0
28063,3,1.0
28064,7,1.0
28065,6,1.0
28066,4,1.0
28067,7,1.0
28069,2,1.0
28070,4,1.0
28071,3,1.0
28072,5,1.0
28073,4,1.0
28074,6,1.0
28075,7,1.0
28076,5,1.0
28078,6,1.0
28079,7,1.0
28080,7,1.0
28081,5,1.0
28082,7,1.0
28084,6,1.0
28085,7,1.0
28086,5,1.0
28087,2,1.0
28088,7,1.0
28089,6,1.0
28090,7,1.0
28091,3,1.0
28092,7,1.0
28093,7,1.0
28095,5,1.0
28096,3,1.0
28097,4,1.0
28098,2,1.0
28099,4,1.0
28101,5,1.0
28102,7,1.0
28104,7,1.0
28105,4,1.0
28106,7,1.0
28107,7,1.0
28108,6,1.0
28109,7,1.0
28110,7,1.0
28111,2,1.0
28112,6,1.0
28113,7,1.0
28114,2,1.0
28115,6,1.0
28116,7,1.0
28117,7,1.0
28118,6,1.0
28119,7,1.0
28120,5,1.0
28121,7,1.0
28122,5,1.0
28123,6,1.0
28125,6,1.0
28126,6,1.0
28127,7,1.0
28128,6,1.0
28129,6,1.0
28130,5,1.0
28131,7,1.0
28132,6,1.0
28133,4,1.0
28134,6,1.0
28135,6,1.0
28136,6,1.0
28137,7,1.0
28139,7,1.0
28140,6,1.0
28141,2,1.0
28142,7,1.0
28143,3,1.0
28144,7,1.0
28147,6,1.0
28148,6,1.0
28149,5,1.0
28150,6,1.0
28151,6,1.0
28152,4,1.0
28154,4,1.0
28155,3,1.0
28156,5,1.0
28157,6,1.0
28158,6,1.0
28160,3,1.0
28162,7,1.0
28163,7,1.0
28164,6,1.0
28165,5,1.0
28166,4,1.0
28168,6,1.0
28169,6,1.0
28170,4,1.0
28171,5,1.0
28172,6,1.0
28175,7,1.0
28178,7,1.0
28179,5,1.0
28180,6,1.0
28181,4,1.0
28182,7,1.0
28183,6,1.0
28184,3,1.0
28185,7,1.0
28186,7,1.0
28187,7,1.0
28188,6,1.0
28189,7,1.0
28190,7,1.0
28191,7,1.0
28192,7,1.0
28193,6,1.0
28194,4,1.0
28196,7,1.0
28197,6,1.0
28198,7,1.0
28200,6,1.0
28202,7,1.0
28203,7,1.0
28204,7,1.0
28205,6,1.0
28206,6,1.0
28208,6,1.0
28209,4,1.0
28210,7,1.0
28211,7,1.0
28212,2,1.0
28213,6,1.0
28214,7,1.0
28215,7,1.0
28218,7,1.0
28219,4,1.0
28220,7,1.0
28222,3,1.0
28223,6,1.0
28224,4,1.0
28227,6,1.0
28228,6,1.0
28230,4,1.0
28231,7,1.0
28232,6,1.0
28233,6,1.0
28234,7,1.0
28235,7,1.0
28238,7,1.0
28239,7,1.0
28240,7,1.0
28241,6,1.0
28243,6,1.0
28244,6,1.0
28245,7,1.0
28246,4,1.0
28247,4,1.0
28248,6,1.0
28250,6,1.0
28251,6,1.0
28252,6,1.0
28253,7,1.0
28254,6,1.0
28255,7,1.0
28256,7,1.0
28257,7,1.0
28258,7,1.0
28259,5,1.0
28260,3,1.0
28261,6,1.0
28263,6,1.0
